ADRA1A,NM_000680
ADRA1B,NM_000679
ADRA1D,NM_000678
ADRA2A,NM_000681
ADRA2B,NM_000682
ADRA2C,NM_000683
CHRM1,NM_000738
CHRM2,NM_000739
CHRM3,NM_000740
CHRM4,NM_000741
CHRM5,NM_012125
CNR1,NM_016083
CNR2,NM_001841
DRD2,NM_000795
DRD3,NM_000796
DRD4,NM_000797
DRD5,NM_000798
GABBR1,NM_001470
GABBR2,NM_005458
HTR1A,NM_000524
HTR1B,NM_000863
HTR1D,NM_000864
HTR1E,NM_000865
HTR1F,NM_000866
HTR2A,NM_000621
HTR2B,NM_000867
HTR2C,NM_000868
HTR4,NM_000870
HTR5A,NM_024012
HTR6,NM_000871
HTR7,NM_000872
OPRK1,NM_000912
OPRL1,NM_000913
OPRM1,NM_000914
ACKR1,NM_001122951
ACKR2,NM_001296
ACKR3,NM_020311
ACKR4,nm_178445
ADORA1,NM_000674
ADORA2A,NM_000675
ADORA2B,NM_000676
ADORA3,NM_000677
ADRB1,NM_000684
ADRB2,NM_000024
ADRB3,NM_000025
APLNR,NM_005161
AVPR1A,NM_000706
AVPR1B,NM_000707
AVPR2,NM_000054
CRHR1,nm_004382
CRHR2,NM_001883
FSHR,NM_000145
GRM2,NM_000839
GRM3,NM_000840
GRM4,NM_000841
GRM5,NM_000842
GRM6,NM_000843
GRM7,NM_000844
GRM8,NM_000845
HCRTR1,NM_001525
HCRTR2,NM_001526
HRH1,NM_000861
HRH2,NM_022304
HRH3,NM_007232
HRH4,NM_021624
MC1R,nm_002386
MC2R,NM_000529
MC3R,NM_019888
MC4R,NM_005912
MC5R,NM_005913
MCHR1,NM_005297
MCHR2,NM_032503
NPY1R,NM_000909
NPY2R,NM_000910
NPY4R,nm_005972
NPY5R,NM_006174
OXER1,NM_148962
OXGR1,NM_080818
OXTR,NM_000916
TACR1,nm_001058
TACR2,NM_001057
TACR3,nm_001059
C3AR1,NM_004054
C5AR1,NM_001736
C5AR2,nm_018485
CCKAR,NM_000730
CCKBR,NM_176875
CCR1,NM_001295
CCR10,NM_016602
CCR2,NM_001123396
CCR3,NM_001837
CCR4,NM_005508
CCR5,NM_000579
CCR6,NM_004367
CCR7,NM_001838
CCR8,NM_005201
CCR9,NM_006641
CCRL2,NM_003965
CX3CR1,NM_001337
CXCR2,NM_001557
CXCR3,NM_001504
CXCR4,NM_003467
CXCR5.1,nm_001716
CXCR6,NM_006564
XCR1,NM_005283
ADCYAP1R1,NM_001118
ADGRA1,nm_001083909
ADGRA2,nm_032777
ADGRA3,nm_145290
ADGRB1,nm_001702
ADGRB2,NM_001294335
ADGRB3,nm_001704
ADGRD1,nm_198827
ADGRE1,nm_001974
ADGRE2,nm_013447
ADGRE3,NM_032571
ADGRE5,nm_078481
ADGRF1,nm_153840
ADGRF3,nm_153835
ADGRF4,nm_153838
ADGRF5,nm_015234
ADGRG1,nm_005682
ADGRG2,nm_001079858
ADGRG3,nm_170776
ADGRG4,nm_153834
ADGRG5,nm_153837
ADGRG6,nm_020455
ADGRG7,nm_032787
ADGRL1,nm_001008701
ADGRL2,NM_012302
ADGRL3,nm_015236
ADGRL4,NM_022159
ADGRV1,nm_032119
AGTR1,nm_000685
AGTR2,NM_000686
BDKRB1,NM_000710
BDKRB2,NM_000623
BRS3,NM_001727
CALCR,NM_001742
CALCRL,NM_005795
CASR,NM_000388
CELSR1,NM_014246
CELSR2,NM_001408
CELSR3,NM_001407
CMKLR1,NM_004072
CYSLTR1,NM_006639
CYSLTR2,NM_020377
DRD1,NM_000794
EDNRA,NM_001957
EDNRB,NM_000115
F2R,NM_001992
F2RL1,NM_005242
F2RL2,NM_004101
F2RL3,NM_003950
FFAR1,NM_005303
FFAR2,NM_005306
FFAR3,NM_005304
FFAR4,nm_181745
FPR2,NM_001462
FZD1,NM_003505
FZD10,NM_007197
FZD2,NM_001466
FZD3,NM_017412
FZD4,NM_012193
FZD5,NM_003468
FZD6,NM_003506
FZD7,NM_003507
FZD8,NM_031866
FZD9,NM_003508
GALR1,NM_001480
GALR2,NM_003857
GALR3,NM_003614
GCGR,NM_000160
GHRHR,NM_000823
GHSR,NM_198407
GIPR,NM_000164
GLP1R,NM_002062
GLP2R,NM_004246
GNRHR,NM_000406
GPBAR1,NM_170699
GPER1,NM_001505
GPR1,NM_005279
GPR101,NM_054021
GPR107,NM_020960
GPR119,NM_178471
GPR12,NM_005288
GPR132,NM_013345
GPR135,NM_022571
GPR137,NM_020155
GPR139,NM_001002911
GPR141,XM_011515388
GPR142,nm_181790
GPR143,NM_000273
GPR144,xm_006717348
GPR146,NM_138445
GPR148,NM_207364
GPR149,NM_001038705
GPR15,NM_005290
GPR151,NM_194251
GPR152,NM_206997
GPR153,NM_207370
GPR156,NM_153002
GPR157,NM_024980
GPR158,NM_020752
GPR160,NM_014373
GPR161,NM_153832
GPR162,NM_019858
GPR17,NM_005291
GPR171,NM_013308
GPR173,NM_018969
GPR174,NM_032553
GPR176,NM_007223
GPR179,NM_001004334
GPR18,NM_005292
GPR182,NM_007264
GPR183,NM_004951
GPR19,NM_006143
GPR20,NM_005293
GPR21,NM_005294
GPR22,NM_005295
GPR25,NM_005298
GPR27,NM_018971
GPR3,NM_005281
GPR31,NM_005299
GPR32,NM_001506
GPR34,NM_005300
GPR35,NM_005301
GPR37,NM_005302
GPR37L1,NM_004767
GPR39,NM_001508
GPR4,NM_005282
GPR45,NM_007227
GPR50,NM_004224
GPR52,NM_005684
GPR55,NM_005683
GPR6,NM_005284
GPR61,NM_031936
GPR62,NM_080865
GPR63,NM_030784
GPR65,NM_003608
GPR68,NM_003485
GPR75,NM_006794
GPR78,NM_080819
GPR82,NM_080817
GPR83,NM_016540
GPR84,NM_020370
GPR85,NM_018970
GPR87,NM_023915
GPR88,NM_022049
GPRC5A,NM_003979
GPRC5B,NM_016235
GPRC5C,NM_018653
GPRC5D,XM_005253421
GPRC6A,NM_148963
GRPR,NM_005314
HCAR1,nm_032554
HCAR2,NM_177551
KISS1R,NM_032551
LGR4,NM_018490
LGR5,NM_003667
LGR6,NM_021636
LHCGR,NM_000233
LPAR1,NM_001401
LPAR2,NM_004720
LPAR3,NM_012152
LPAR4,NM_005296
LPAR5,NM_020400
LPAR6,NM_005767
LTB4R,NM_181657
LTB4R2,NM_019839
MAS1,NM_002377
MLNR,NM_001507
MRGPRD,NM_198923
MRGPRF,NM_145015
MRGPRG,NM_001164377
MRGPRX1,NM_147199
MRGPRX2,NM_054030
MRGPRX3,NM_054031
MRGPRX4,NM_054032
MTNR1A,NM_005958
MTNR1B,NM_005959
NMBR,NM_002511
NMUR1,NM_006056
NMUR2,NM_020167
NPBWR1,NM_005285
NPBWR2,NM_005286
NPFFR1,NM_022146
NPSR1,NM_207172
NTSR1,NM_002531
NTSR2,NM_012344
OPN3,NM_014322
OPN5,NM_181744
OPRD1,NM_000911
OR51E1,NM_152430
P2RY1,NM_002563
P2RY10,NM_014499
P2RY11,NM_002566
P2RY12,NM_022788
P2RY13,NM_176894
P2RY14,NM_014879
P2RY2,NM_002564
P2RY4,NM_002565
P2RY6,NM_001277208
P2RY8,NM_178129
PRLHR,NM_004248
PROKR1,NM_138964
PROKR2,XM_017027646
PTAFR,NM_000952
PTGDR,NM_000953
PTGDR2,nm_004778
PTGER1,NM_000955
PTGER2,NM_000956
PTGER4,NM_000958
PTGFR,NM_000959
PTGIR,NM_000960
PTH1R,NM_000316
PTH2R,NM_005048
QRFPR,NM_198179
RXFP1,NM_021634
RXFP2,NM_130806
RXFP3,NM_016568
RXFP4,NM_181885
S1PR1,NM_001400
S1PR2,NM_004230
S1PR3,NM_005226
S1PR4,NM_003775
S1PR5,NM_030760
SCTR,NM_002980
SMO,NM_005631
SSTR1,NM_001049
SSTR2,NM_001050
SSTR3,NM_001051
SSTR4,NM_001052
SSTR5,NM_001053
SUCNR1,NM_033050
TAAR1,NM_138327
TAAR2,NM_001033080
TAAR4,nr_028511
TAAR5,NM_003967
TAAR6,NM_175067
TAAR8,NM_053278
TAS1R1,NM_138697
TAS1R2,NM_152232
TAS1R3,NM_152228
TAS2R1,NM_019599
TAS2R10,NM_023921
TAS2R13,NM_023920
TAS2R14,NM_023922
TAS2R16,NM_016945
TAS2R19,NM_176888
TAS2R20,NM_176889
TAS2R3,NM_016943
TAS2R30,NM_001097643
TAS2R31,NM_176885
TAS2R38,NM_176817
TAS2R39,NM_176881
TAS2R4,NM_016944
TAS2R40,NM_176882
TAS2R41,NM_176883
TAS2R42,NM_181429
TAS2R43,NM_176884
TAS2R46,NM_176887
TAS2R5,NM_018980
TAS2R50,NM_176890
TAS2R60,NM_177437
TAS2R7,NM_023919
TAS2R8,NM_023918
TAS2R9,NM_023917
TBXA2R,NM_001060
TPRA1,NM_001136053
TRHR,NM_003301
TSHR,NM_000369
UTS2R,NM_018949
VIPR1,NM_004624
VIPR2,NM_003382
